employeeCode,employeeName,idNumber,hireDate,leaveDate,remark
EMP-0001,压测员工1,110101199001100000,2026-01-01,,
EMP-0002,压测员工2,110101199001100001,2026-01-01,,
EMP-0003,压测员工3,[national-id],2026-01-01,,
EMP-0004,压测员工4,110101199001100003,2026-01-01,,
EMP-0005,压测员工5,110101199001100004,2026-01-01,,
EMP-0006,压测员工6,110101199001100005,2026-01-01,,
EMP-0007,压测员工7,110101199001100006,2026-01-01,,
EMP-0008,压测员工8,110101199001100007,2026-01-01,,
EMP-0009,压测员工9,110101199001100008,2026-01-01,,
EMP-0010,压测员工10,110101199001100009,2026-01-01,,
EMP-0011,压测员工11,[national-id],2026-01-01,,
EMP-0012,压测员工12,110101199001100011,2026-01-01,,
EMP-0013,压测员工13,110101199001100012,2026-01-01,,
EMP-0014,压测员工14,110101199001100013,2026-01-01,,
EMP-0015,压测员工15,110101199001100014,2026-01-01,,
EMP-0016,压测员工16,110101199001100015,2026-01-01,,
EMP-0017,压测员工17,110101199001100016,2026-01-01,,
EMP-0018,压测员工18,110101199001100017,2026-01-01,,
EMP-0019,压测员工19,110101199001100018,2026-01-01,,
EMP-0020,压测员工20,110101199001100019,2026-01-01,,
